"","X1","utc","Location","O3","PM25","newcasesper","Cases","Stay_At_Home","Bar_Close"
"281",128,2020-05-18,"Greenville",0.025304347826087,2.95833333333333,0.000105053653766078,1116,"0","0"
"282",129,2020-05-19,"Greenville",0.0325714285714286,3.31818181818182,2.67409300495471e-05,1145,"0","0"
"283",130,2020-05-20,"Greenville",0.0328636363636364,2.30434782608696,8.40429230128624e-05,1155,"0","0"
"284",131,2020-05-21,"Greenville",0.0324761904761905,3.04166666666667,3.82013286422102e-05,1180,"0","0"
"285",132,2020-05-22,"Greenville",0.0374782608695652,4.375,3.43811957779892e-05,1200,"0","0"
"286",133,2020-05-23,"Greenville",0.0356521739130435,5.66666666666667,0.00015089524813673,1231,"0","0"
"287",134,2020-05-24,"Greenville",0.0287391304347826,8.70833333333333,0.00030179049627346,1286,"0","0"
"288",135,2020-05-25,"Greenville",0.0279565217391304,3.41666666666667,0,1300,"0","0"
"289",136,2020-05-26,"Greenville",0.0255714285714286,3.27272727272727,0.000135614716679846,1344,"0","0"
"290",137,2020-05-27,"Greenville",0.0210434782608696,5.5,0.000116514052358741,1364,"0","0"
"291",138,2020-05-28,"Greenville",0.0212727272727273,4.45454545454545,9.16831887413044e-05,1382,"0","0"
"292",139,2020-05-29,"Greenville",0.019304347826087,4.625,0.000105053653766078,1461,"0","0"
"293",140,2020-05-30,"Greenville",0.0245,2,0.000152805314568841,1619,"0","0"
"294",141,2020-05-31,"Greenville",0.0342352941176471,4.58823529411765,0.00014898518170462,1619,"0","0"
"295",142,2020-06-01,"Greenville",0.0323913043478261,4.375,9.16831887413044e-05,1690,"0","0"
"296",143,2020-06-02,"Greenville",0.0427222222222222,6.16666666666667,0.000219657639692709,1751,"0","0"
"297",144,2020-06-03,"Greenville",0.04455,9.52380952380952,8.97731223091939e-05,1799,"0","0"
"298",145,2020-06-04,"Greenville",0.0427058823529412,13.5,0.000284599898384466,1854,"0","0"
"299",146,2020-06-05,"Greenville",0.0295217391304348,8.60869565217391,0.000231118038285372,1934,"0","0"
"300",147,2020-06-06,"Greenville",0.0317142857142857,9.21428571428571,0.000252128769038587,2012,"0","0"
"301",148,2020-06-07,"Greenville",0.0538571428571429,10.7142857142857,0.000296060296977129,2060,"0","0"
"302",149,2020-06-08,"Greenville",0.0426818181818182,8.52173913043478,0.000269319366927582,2175,"0","0"
"303",150,2020-06-09,"Greenville",0.0362173913043478,7.91666666666667,0.000173816045322056,2222,"0","0"
"304",151,2020-06-10,"Greenville",0.0338260869565217,6.41666666666667,0.000116514052358741,2371,"0","0"
"305",152,2020-06-11,"Greenville",0.0302631578947368,5.85714285714286,0.000135614716679846,2492,"0","0"
"306",153,2020-06-12,"Greenville",0.02595,5.52380952380952,0.000311340828434013,2624,"0","0"
"307",154,2020-06-13,"Greenville",0.0342380952380952,7.31818181818182,0.000204377108235824,2779,"0","0"
"308",155,2020-06-14,"Greenville",0.0407619047619048,4.95454545454545,0.000234938171149593,2920,"0","0"
"309",156,2020-06-15,"Greenville",0.0300555555555556,3.27777777777778,0.000255948901902808,3011,"0","0"
"310",157,2020-06-16,"Greenville",0.0232142857142857,2.07142857142857,0.00018718651034683,3072,"0","0"
"311",158,2020-06-17,"Greenville",0.0241052631578947,2,0.000103143587333967,3143,"0","0"
"312",159,2020-06-18,"Greenville",0.0243913043478261,4.54166666666667,0.000466056209434964,3306,"0","0"
"313",160,2020-06-19,"Greenville",0.0285,5.4,0.000240668370445924,3413,"0","0"
"314",161,2020-06-20,"Greenville",0.0294444444444444,4,0.000364822688533107,3536,"0","0"
"315",162,2020-06-21,"Greenville",0.0248181818181818,5.65217391304348,0.000296060296977129,3670,"0","0"
"316",163,2020-06-22,"Greenville",0.0355333333333333,11.7333333333333,0.000372462954261549,3768,"0","0"
"317",164,2020-06-23,"Greenville",0.0316086956521739,12.8636363636364,0.000294150230545018,3822,"0","0"
"318",165,2020-06-24,"Greenville",0.035047619047619,5.13636363636364,0.000217747573260598,4066,"0","0"
"319",166,2020-06-25,"Greenville",0.028375,12.4375,0.000206287174667935,4192,"0","0"
"320",167,2020-06-26,"Greenville",0.0342272727272727,8.82608695652174,0.000483246807323959,4383,"0","0"
"321",168,2020-06-27,"Greenville",0.038,11.9166666666667,0.000240668370445924,4538,"0","0"
"322",169,2020-06-28,"Greenville",0.0284347826086957,33.2083333333333,0.000380103219989991,4733,"0","0"
"323",170,2020-06-29,"Greenville",0.03195,12.8095238095238,0.000320891160594565,4887,"0","0"
"324",171,2020-06-30,"Greenville",0.0287826086956522,12.75,0.000296060296977129,5001,"0","0"
"325",172,2020-07-01,"Greenville",0.0311304347826087,7.41666666666667,9.35932551734149e-05,5109,"0","0"
"326",173,2020-07-02,"Greenville",0.0390909090909091,6.27272727272727,0.000718184978473551,5362,"0","0"
"327",174,2020-07-03,"Greenville",0.0485833333333333,13.1666666666667,0.000401113950743207,5488,"0","0"
"328",175,2020-07-04,"Greenville",0.0355,13.3809523809524,0.0005271783352625,5687,"0","0"
"329",176,2020-07-05,"Greenville",0.0300434782608696,14.4583333333333,0.00041257434933587,5855,"0","0"
"330",177,2020-07-06,"Greenville",0.0261052631578947,12.35,0.000221567706124819,6010,"0","0"
"331",178,2020-07-07,"Greenville",0.029,12,0.000385833419286323,6059,"0","0"
"332",179,2020-07-09,"Greenville",0.0255,3,0.000320891160594565,6435,"0","0"
"333",180,2020-07-10,"Greenville",0.0225217391304348,4.58333333333333,0.000425944814360643,6645,"0","0"
"334",181,2020-07-11,"Greenville",0.0400588235294118,5.88235294117647,0.000324711293458787,6921,"0","0"
"335",182,2020-07-12,"Greenville",0.0398235294117647,9.66666666666667,0.000357182422804665,7137,"0","0"
"336",183,2020-07-13,"Greenville",0.0402173913043478,7.52173913043478,0.000368642821397328,7253,"0","0"
"337",184,2020-07-14,"Greenville",0.0339473684210526,9.14285714285714,0.000334261625619339,7455,"0","0"
"338",185,2020-07-15,"Greenville",0.0414782608695652,9.58333333333333,0.000276959632656024,7623,"0","0"
"339",186,2020-07-16,"Greenville",0.0382,7.38095238095238,0.000198646908939493,7846,"0","0"
"340",187,2020-07-17,"Greenville",0.0323333333333333,9.23809523809524,0.000252128769038587,8016,"0","0"
"341",188,2020-07-18,"Greenville",0.0364090909090909,9.73913043478261,0.000322801227026676,8203,"0","0"
"342",189,2020-07-19,"Greenville",0.0334761904761905,11.5909090909091,0.000242578436878035,8396,"0","0"
"343",190,2020-07-20,"Greenville",0.0486666666666667,13.8888888888889,0.000181456311050498,8571,"0","0"
"344",191,2020-07-21,"Greenville",0.0353913043478261,8.625,0.000229207971853261,8716,"0","0"
"345",192,2020-07-22,"Greenville",0.0215555555555556,4.84210526315789,0.000267409300495471,8820,"0","0"
"346",193,2020-07-23,"Greenville",0.0257826086956522,8.58333333333333,0.000213927440396377,8952,"0","0"
"347",194,2020-07-24,"Greenville",0.0244347826086957,5.58333333333333,0.00026358916763125,9121,"0","0"
"348",195,2020-07-25,"Greenville",0.0282173913043478,5.91304347826087,0.00030179049627346,9248,"0","0"
"349",196,2020-07-26,"Greenville",0.0352352941176471,7.16666666666667,0.000779307104301088,9343,"0","0"
"350",197,2020-07-27,"Greenville",0.0290869565217391,5.91666666666667,9.93234544697465e-05,9463,"0","0"
"351",198,2020-07-28,"Greenville",0.0338636363636364,7.91304347826087,0.000265499234063361,9603,"0","0"
"352",199,2020-07-29,"Greenville",0.0246666666666667,6.81818181818182,0.000353362289940444,9715,"0","0"
"353",200,2020-07-30,"Greenville",0.0345555555555556,6.77777777777778,0,9853,"0","0"
"354",201,2020-07-31,"Greenville",0.02375,8.25,0.000231118038285372,10011,"0","0"
"355",202,2020-08-04,"Greenville",0.0295,11.5,0.000162355646729393,10419,"0","0"
"356",203,2020-08-05,"Greenville",0.03,9.33333333333333,5.15717936669837e-05,10471,"0","0"
"357",204,2020-08-06,"Greenville",0.01765,8.80952380952381,0.000154715381000951,10610,"0","0"
"358",205,2020-08-07,"Greenville",0.0195238095238095,7.66666666666667,0,10795,"0","0"
"359",206,2020-08-08,"Greenville",0.0249545454545455,4.73913043478261,0.000147075115272509,10795,"0","0"
"360",207,2020-08-09,"Greenville",0.0305714285714286,5.64285714285714,9.93234544697465e-05,10916,"0","0"
"361",208,2020-08-10,"Greenville",0.0275714285714286,8.94736842105263,2.67409300495471e-05,11001,"0","0"
"362",209,2020-08-11,"Greenville",0.0261666666666667,11.1,4.77516608027627e-05,11028,"0","0"
"363",210,2020-08-12,"Greenville",0.0284545454545455,6.27272727272727,9.55033216055254e-05,11109,"0","0"
"364",211,2020-08-13,"Greenville",0.0242,5.28571428571429,4.39315279385417e-05,11109,"0","0"
"365",212,2020-08-14,"Greenville",0.0217142857142857,4.04761904761905,7.25825244201993e-05,11186,"0","0"
"366",213,2020-08-15,"Greenville",0.0212941176470588,4.16666666666667,0.000179546244618388,11238,"0","0"
"367",214,2020-08-16,"Greenville",0.0207222222222222,3.68421052631579,7.83127237165309e-05,11252,"0","0"
"368",215,2020-08-17,"Greenville",0.0222608695652174,4.45833333333333,9.74133880376359e-05,11277,"0","0"
"369",216,2020-08-18,"Greenville",0.0266818181818182,6.81818181818182,8.78630558770834e-05,11327,"0","0"
"370",217,2020-08-19,"Greenville",0.0187391304347826,8.58333333333333,0.000351452223508334,11350,"0","0"
"371",218,2020-08-20,"Greenville",0.0197142857142857,8.09090909090909,5.92120593954258e-05,11388,"0","0"
"372",219,2020-08-21,"Greenville",0.0234210526315789,4.5,3.05610629137681e-05,11482,"0","0"
"373",220,2020-08-22,"Greenville",0.0207272727272727,4.56521739130435,0.000212017373964266,11523,"0","0"
"374",221,2020-08-23,"Greenville",0.0239375,8.41176470588235,0.000145165048840399,11574,"0","0"
"375",222,2020-08-24,"Greenville",0.0142,7.61904761904762,9.74133880376359e-05,11620,"0","0"
"376",223,2020-08-25,"Greenville",0.0177777777777778,5.94736842105263,9.16831887413044e-05,11804,"0","0"
"377",224,2020-08-26,"Greenville",0.0294347826086957,7.79166666666667,7.25825244201993e-05,11835,"0","0"
"378",225,2020-08-27,"Greenville",0.0339545454545455,11.5217391304348,7.06724579880888e-05,11851,"0","0"
"379",226,2020-08-28,"Greenville",0.0208636363636364,13.4545454545455,0.000221567706124819,11962,"0","0"
"380",227,2020-08-29,"Greenville",0.019,7.60869565217391,0.000227297905421151,12038,"0","0"
"381",228,2020-08-30,"Greenville",0.0256470588235294,7.38888888888889,0.000147075115272509,12089,"0","0"
"382",229,2020-08-31,"Greenville",0.0328947368421053,5.3,0.000124154318087183,12137,"0","0"
"383",230,2020-09-01,"Greenville",0.0246666666666667,6.15789473684211,0.000116514052358741,12175,"0","0"
"384",231,2020-09-02,"Greenville",0.0215238095238095,7.66666666666667,8.02227901486414e-05,12212,"0","0"
"385",232,2020-09-03,"Greenville",0.0283636363636364,16.2608695652174,5.53919265312048e-05,12328,"0","0"
"386",233,2020-09-04,"Greenville",0.0362272727272727,14,1.14603985926631e-05,12447,"0","0"
"387",234,2020-09-05,"Greenville",0.0281818181818182,6.86363636363636,0.000552009198879937,12524,"0","0"
"388",235,2020-09-06,"Greenville",0.0339,4,0.00018909657677894,12589,"0","0"
"389",236,2020-09-07,"Greenville",0.0256111111111111,4.94736842105263,0.000221567706124819,12650,"0","0"
"390",237,2020-09-08,"Greenville",0.0234545454545455,4.43478260869565,0.000185276443914719,12692,"0","0"
"391",238,2020-09-09,"Greenville",0.01575,2.45454545454545,0.000133704650247736,12721,"0","0"
"392",239,2020-09-10,"Greenville",0.013,3.05,9.74133880376359e-05,12727,"0","0"
"393",240,2020-09-11,"Greenville",0.01225,4.47368421052632,0.000208197241100045,13016,"0","0"
"394",241,2020-09-12,"Greenville",0.0249545454545455,5.26086956521739,0.000145165048840399,13115,"0","0"
"395",242,2020-09-13,"Greenville",0.0232380952380952,6,0.000145165048840399,13231,"0","0"
"396",243,2020-09-14,"Greenville",0.0193333333333333,4.36842105263158,7.83127237165309e-05,13328,"0","0"
"397",244,2020-09-15,"Greenville",0.0275238095238095,6.52380952380952,6.68523251238678e-05,13398,"0","0"
"398",245,2020-09-16,"Greenville",0.02265,4.71428571428571,0.000139434849544067,13449,"0","0"
"399",246,2020-09-17,"Greenville",0.02075,2.47619047619048,0.00018718651034683,13558,"0","0"
"400",247,2020-09-18,"Greenville",0.0246818181818182,2.09090909090909,0.000227297905421151,13634,"0","0"
"401",248,2020-09-19,"Greenville",0.0266190476190476,7.6,0.000242578436878035,13710,"0","0"
"402",249,2020-09-20,"Greenville",0.0305,2.65217391304348,0.000219657639692709,13751,"0","0"
"403",250,2020-09-21,"Greenville",0.0294545454545455,3.30434782608696,7.25825244201993e-05,13786,"0","0"
"404",251,2020-09-22,"Greenville",0.0276111111111111,3,0.000127974450951404,13859,"0","0"
"405",252,2020-09-23,"Greenville",0.0284545454545455,4.81818181818182,0.000217747573260598,13957,"0","0"
"406",253,2020-09-24,"Greenville",0.0212272727272727,9.5,2.48308636174366e-05,14076,"0","0"
"407",254,2020-09-25,"Greenville",0.018,11.1578947368421,5.15717936669837e-05,14203,"0","0"
"408",255,2020-09-26,"Greenville",0.0243913043478261,4.04166666666667,0.000204377108235824,14318,"0","0"
"409",256,2020-09-27,"Greenville",0.0173333333333333,3.63636363636364,0.000357182422804665,14356,"0","0"
"410",257,2020-09-28,"Greenville",0.0176818181818182,5.91304347826087,0.000166175779593614,14423,"0","0"
"411",258,2020-09-29,"Greenville",0.0215,5.57894736842105,0.000131794583815625,14537,"0","0"
"412",259,2020-09-30,"Greenville",0.0251904761904762,2.71428571428571,0.000118424118790852,14550,"0","0"
"413",260,2020-10-01,"Greenville",0.0229090909090909,5.17391304347826,8.97731223091939e-05,14577,"0","0"
"414",261,2020-10-02,"Greenville",0.0300454545454545,6.36363636363636,0.000208197241100045,14684,"0","0"
"415",262,2020-10-03,"Greenville",0.0223636363636364,4.73913043478261,0.000286509964816576,14871,"0","0"
"416",263,2020-10-04,"Greenville",0.0266363636363636,3.82608695652174,0.000210107307532156,14958,"0","0"
"417",264,2020-10-05,"Greenville",0.0254,6.33333333333333,0.000191006643211051,15027,"0","0"
"418",265,2020-10-06,"Greenville",0.0258260869565217,5.75,0.000168085846025725,15089,"0","0"
"419",266,2020-10-07,"Greenville",0.0295789473684211,9.52173913043478,0.000166175779593614,15136,"0","0"
"420",267,2020-10-08,"Greenville",0.0394347826086957,11.8333333333333,0.000126064384519294,15245,"0","0"
"421",268,2020-10-09,"Greenville",0.02975,5.76190476190476,0.000282689831952355,15395,"0","0"
"422",269,2020-10-10,"Greenville",0.0286086956521739,6.45833333333333,0.000362912622100997,15505,"0","0"
"423",270,2020-10-11,"Greenville",0.023,4.63157894736842,0.000200556975371603,15605,"0","0"
"424",271,2020-10-12,"Greenville",0.0202727272727273,7.63636363636364,0.000181456311050498,15693,"0","0"
